# YaoScope服务依赖包清单
# 请使用install_dependencies.bat自动安装
# 注意：使用明确的版本约束以避免依赖解析问题

# ============================================
# 核心Web框架
# ============================================
fastapi>=0.104.1,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.7.4,<3.0.0

# ============================================
# HTTP客户端
# ============================================
requests>=2.31.0,<3.0.0
httpx>=0.25.2,<0.28.0

# ============================================
# LLM框架
# ============================================
langchain-core>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
openai>=1.0.0,<2.0.0

# ============================================
# 图像处理
# ============================================
pillow>=10.1.0,<11.0.0
numpy>=1.24.0,<2.0.0

# ============================================
# UI自动化
# ============================================
pyautogui>=0.9.54,<1.0.0
pyperclip>=1.8.2,<2.0.0
pywinauto>=0.6.8,<1.0.0

# ============================================
# OCR相关（简化版本，避免复杂依赖）
# ============================================
# 注意：PaddleOCR依赖较多，如果安装失败可以注释掉，运行时会提示
paddlepaddle>=3.0.0b1,<4.0.0
paddleocr>=3.0.0,<4.0.0
PyMuPDF>=1.23.0,<2.0.0
opencv-python>=4.6.0,<5.0.0
opencv-contrib-python>=4.6.0,<5.0.0

# ============================================
# 向量数据库
# ============================================
chromadb>=0.4.22,<0.6.0

# ============================================
# OCR依赖的其他包（添加版本约束）
# ============================================
shapely>=2.0.0,<3.0.0
scikit-image>=0.21.0,<0.24.0
imgaug>=0.4.0,<1.0.0
pyclipper>=1.3.0,<2.0.0
lmdb>=1.4.0,<2.0.0
visualdl>=2.5.0,<3.0.0
rapidfuzz>=3.0.0,<4.0.0
cython>=0.29.0,<4.0.0
lxml>=4.9.0,<6.0.0
premailer>=3.10.0,<4.0.0
openpyxl>=3.1.0,<4.0.0
attrdict>=2.0.1,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
fonttools>=4.42.0,<5.0.0
fire>=0.5.0,<1.0.0
python-docx>=0.8.11,<2.0.0

# ============================================
# Windows系统工具
# ============================================
pywin32>=306,<307
psutil>=5.9.6,<6.0.0

# ============================================
# JSON工具
# ============================================
json-repair>=0.25.0,<1.0.0

# ============================================
# 异步支持
# ============================================
nest-asyncio>=1.5.8,<2.0.0

# ============================================
# 打包工具（仅开发环境需要）
# ============================================
# pyinstaller>=6.0.0  # 取消注释以安装打包工具
